type,Tau_PT_sum,Tau_PT_dif,Tau_PT_1,Tau_PT_2,Tau_Mass_sum,Tau_Mass_dif,Tau_Mass_1,Tau_Mass_2,Tau_Ener_sum,Tau_Ener_1,Tau_Ener_2,Tau_Eta_dif,Tau_Eta_1,Tau_Eta_2,Tau_Phi_dif,Tau_Phi_1,Tau_Phi_2,Miss_MET,Jet_PT_sum,Jet_PT_dif,Jet_PT_1,Jet_PT_2,Jet_Mass_sum,Jet_Mass_dif,Jet_Mass_1,Jet_Mass_2,Jet_Ener_sum,Jet_Ener_1,Jet_Ener_2,Jet_Eta_dif,Jet_Eta_1,Jet_Eta_2,Jet_Phi_dif,Jet_Phi_1,Jet_Phi_2
1,255.805,139.959,197.882,57.9234,6.21946,3.37335,4.79641,1.42305,433.502,300.987,132.516,-0.488218,0.980843,1.46906,1.9609,1.35678,-0.604121,106.402,229.612,119.615,174.613,54.9981,33.9568,9.26408,21.6104,12.3464,2677,1256.02,1420.98,-6.6058,-2.66126,3.94454,-2.93211,-2.68162,0.250488
1,203.302,67.9485,135.625,67.6767,17.9371,12.4691,15.2031,2.73401,432.469,147.406,285.062,-1.71668,0.39999,2.11667,-2.82503,0.0249551,2.84999,327.702,402.058,209.17,305.614,96.4439,81.1683,63.633,72.4006,8.76767,2613.83,790.548,1823.28,-5.2312,-1.59933,3.63187,4.74671,2.92407,-1.82264
1,836.787,324.477,580.632,256.155,5.58554,-3.81635,0.884595,4.70095,1301.38,981.356,320.027,-1.80813,-1.11603,0.692101,2.74238,0.794917,-1.94747,293.316,218.363,25.4913,121.927,96.4359,25.1695,9.76205,17.4658,7.70372,1185.97,361.301,824.67,-4.58419,-1.74842,2.83577,-1.01056,1.96949,2.98005
1,428.229,107.398,267.813,160.415,10.1836,-1.20265,4.49046,5.69311,822.89,589.812,233.077,0.507876,1.42657,0.918695,2.30013,0.565055,-1.73507,57.4771,565.669,127.179,346.424,219.245,101.385,55.5295,78.4572,22.9277,1852.13,664.669,1187.46,-3.63414,-1.26044,2.37371,-3.78491,-2.62708,1.15783
1,451.746,126.93,289.338,162.408,9.06819,7.3964,8.23229,0.835896,876.431,702.364,174.067,-1.15786,-1.53452,-0.376658,-3.95598,-2.95448,1.0015,86.8825,175.588,68.6008,122.095,53.4937,25.0283,4.32666,14.6775,10.3508,1702.01,961.437,740.574,-6.07221,-2.75261,3.3196,-3.11756,-1.56582,1.55174
1,332.34,273.542,302.941,29.399,6.07445,3.94466,5.00955,1.0649,1313.35,1280.23,33.1185,-1.62335,-2.1201,-0.496746,0.189404,2.33155,2.14214,90.3084,407.732,27.4625,217.597,190.135,43.6645,31.4522,37.5583,6.10613,1842.84,1134.69,708.144,-4.32423,-2.33474,1.98949,-0.186751,-1.11205,-0.925303
1,861.051,0.636993,430.844,430.207,13.6293,-8.76362,2.43286,11.1965,1552.78,717.018,835.765,0.186358,-1.09677,-1.28312,3.04748,2.72587,-0.321607,118.81,206.966,115.755,161.36,45.6052,30.573,16.1728,23.3729,7.2001,992.084,344.449,647.635,4.73397,1.38882,-3.34515,-3.32017,-1.0017,2.31847
1,428.749,216.802,322.776,105.973,12.704,12.704,12.704,-3.30362e-06,873.337,704.604,168.732,0.375782,1.41649,1.04071,2.52004,-0.568519,-3.08856,223.134,427.311,279.961,353.636,73.6749,54.3623,28.4906,41.4265,12.9358,1449.89,373.742,1076.15,-3.68938,-0.315993,3.37338,0.573068,2.51937,1.9463
1,292.931,106.463,199.697,93.234,3.10807,3.10806,3.10807,5.3948e-06,514.903,257.242,257.661,-0.933311,0.741901,1.67521,-2.35758,-2.36999,-0.0124159,213.752,336.862,21.9215,179.392,157.47,40.4958,16.4738,28.4848,12.011,1799.87,484.857,1315.02,-4.46131,-1.64944,2.81187,0.440707,1.23123,0.790522
1,368.854,293.32,331.087,37.7672,5.59916,3.6838,4.64148,0.95768,584.573,546.332,38.2408,-0.929867,-1.08606,-0.156189,0.966383,2.78376,1.81738,45.7644,544.623,300.358,422.491,122.132,53.6198,15.1825,34.4012,19.2187,1485.27,1039.36,445.914,-3.5165,-1.54861,1.96789,2.55929,0.368766,-2.19052
1,437.905,261.275,349.59,88.315,6.03698,2.07613,4.05655,1.98042,513.696,417.999,95.6974,-0.210199,-0.615729,-0.40553,-2.04222,-1.3222,0.720019,42.9227,480.446,190.208,335.327,145.119,59.664,23.1755,41.4197,18.2443,1410.18,829.703,580.48,3.61709,1.55415,-2.06293,3.86436,1.76002,-2.10434
1,280.527,59.0018,169.765,110.763,8.73186,-0.114897,4.30848,4.42338,333.689,217.451,116.238,-0.421948,-0.732693,-0.310745,-1.1371,-0.244937,0.892159,78.387,152.319,37.6009,94.9601,57.3592,11.6645,-2.84615,4.40918,7.25533,478.07,419.258,58.8119,2.35182,2.16504,-0.186779,5.32868,2.87753,-2.45115
1,258.419,15.0657,136.742,121.677,4.35145,-0.707237,1.82211,2.52934,1149.84,591.439,558.397,0.0607886,-2.14396,-2.20475,2.40839,1.76738,-0.641009,122.08,179.455,48.6125,114.034,65.4211,24.3389,3.09511,13.717,10.6219,2018.1,1739.31,278.786,-5.54473,-3.41679,2.12794,-5.5821,-2.69253,2.88957
1,168.906,73.3546,121.13,47.7757,4.67935,-0.865806,1.90677,2.77258,447.388,271.95,175.438,0.526594,-1.44811,-1.97471,-1.25522,-0.296207,0.959011,146.49,276.776,102.771,189.773,87.0025,40.1552,2.26959,21.2124,18.9428,2732.08,675.169,2056.91,5.79708,1.9414,-3.85568,-5.73813,-3.05609,2.68204
1,542.14,58.294,300.217,241.923,15.2792,-3.63135,5.82393,9.45528,739.297,368.011,371.285,-1.65221,-0.659777,0.992429,-2.17582,-2.48514,-0.309317,59.3235,529.112,255.037,392.074,137.038,50.51,26.2635,38.3867,12.1233,1911.67,1114.45,797.222,4.15113,1.70469,-2.44644,3.57711,1.51121,-2.0659
1,152.573,29.282,90.9274,61.6453,10.6781,1.5264,6.10227,4.57587,469.007,221.437,247.571,0.52969,-1.53771,-2.0674,-0.435431,-1.70166,-1.26623,150.992,511.163,223.204,367.183,143.979,41.6334,3.46614,22.5497,19.0836,2345.85,1733.23,612.612,-4.36014,-2.23353,2.12661,2.27504,2.28556,0.01052
1,428.046,6.27214,217.159,210.887,1.12643,1.12642,1.12643,4.67203e-06,660.234,438.437,221.797,-1.00754,-1.32784,-0.320299,-3.02659,-2.98427,0.0423118,142.175,226.013,73.0664,149.54,76.4735,25.975,14.8313,20.4031,5.57184,1517.79,948.503,569.287,5.22996,2.53396,-2.696,-3.58254,-2.27065,1.31189
1,266.633,160.065,213.349,53.2839,9.46955,-6.08791,1.69082,7.77873,630.308,518.425,111.883,-2.90566,-1.53569,1.36997,-3.38404,-1.43558,1.94845,131.515,348.827,121.494,235.16,113.667,57.5948,42.2348,49.9148,7.68002,4395.45,915.323,3480.12,6.14812,2.03369,-4.11443,1.74562,2.51278,0.767161
1,209.578,139.629,174.604,34.9741,3.30185,0.117696,1.70977,1.59208,718.526,667.226,51.3,-1.08472,-2.01618,-0.931456,0.355472,-0.397957,-0.753429,35.0216,207.573,98.7383,153.156,54.4173,18.1362,11.6403,14.8882,3.24796,704.594,253.456,451.138,-3.89212,-1.08756,2.80456,-0.503893,2.40179,2.90568
1,469.307,224.877,347.092,122.215,10.2125,4.67395,7.44324,2.76929,628.153,469.491,158.662,0.0626687,0.816721,0.754053,-3.71523,-2.05448,1.66076,73.8431,593.721,215.945,404.833,188.888,101.642,64.6716,83.157,18.4854,1868.66,652.411,1216.25,-3.59501,-1.04569,2.54932,2.54602,1.18234,-1.36368
1,665.559,294.525,480.042,185.517,2.7045,2.70449,2.70449,2.6974e-06,763.045,564.022,199.023,0.203887,0.583189,0.379302,-3.2043,-2.32359,0.880713,69.8514,506.171,343.641,424.906,81.265,89.9869,68.5155,79.2512,10.7357,2088.58,1426.74,661.843,4.6664,1.87986,-2.78654,-2.09689,0.409893,2.50678
1,127.233,50.8619,89.0476,38.1857,2.05142,0.619594,1.33551,0.715914,585.624,512.282,73.3418,-1.16538,-2.43521,-1.26983,2.22477,0.642657,-1.58211,85.2008,155.837,17.992,86.9147,68.9227,9.04995,-3.3182,2.86588,6.18408,1171.28,250.988,920.294,5.00556,1.72213,-3.28343,5.3777,2.61338,-2.76431
1,262.509,113.138,187.824,74.6855,3.55888,-1.84249,0.858199,2.70069,372.231,296.144,76.0862,-1.21814,-1.02809,0.190044,-4.28078,-1.19473,3.08605,112.247,256.479,99.6339,178.056,78.4225,37.7903,-5.81163,15.9893,21.8009,1869.2,748.109,1121.09,5.46557,2.11389,-3.35168,2.30008,1.81043,-0.489647
1,685.267,238.36,461.813,223.453,11.7936,2.09547,6.94453,4.84906,955.624,553.533,402.091,-0.572333,0.620117,1.19245,3.90197,2.33142,-1.57055,119.343,251.737,58.2923,155.014,96.7222,29.4787,-4.35859,12.56,16.9186,1237.48,943.2,294.276,4.26789,2.492,-1.7759,0.924478,0.50628,-0.418199
1,689.093,614.145,651.619,37.4738,9.39557,6.06418,7.72987,1.66569,885.133,846.431,38.7023,-0.503498,-0.755121,-0.251623,-3.04835,-1.60711,1.44124,130.328,651.215,442.247,546.731,104.484,108.016,64.6267,86.3214,21.6947,1603.71,1228.89,374.825,-3.39548,-1.44667,1.94881,2.24608,1.81695,-0.429129
1,283.629,52.4069,168.018,115.611,6.18749,-2.29684,1.94533,4.24217,756.028,279.718,476.31,-0.996693,1.09718,2.09388,-0.160147,0.487396,0.647543,188.285,495.221,160.422,327.822,167.4,94.4917,70.1882,82.3399,12.1517,2240.46,477.988,1762.47,-3.94805,-0.903101,3.04495,5.18263,2.90301,-2.27962
1,704.377,299.206,501.791,202.585,7.57362,3.743,5.65831,1.91531,795.031,577.464,217.568,0.160262,0.542415,0.382154,-3.22749,-0.58338,2.64411,24.6347,284.987,112.723,198.855,86.1317,25.8197,8.53064,17.1752,8.64452,1172.15,485.691,686.462,-4.30542,-1.54064,2.76478,-0.126573,2.54047,2.66704
1,579.477,461.659,520.568,58.909,19.7901,18.349,19.0696,0.720539,851.943,791.269,60.6742,0.735823,0.979725,0.243902,-2.72004,-0.745204,1.97483,183.735,605.855,442.052,523.953,81.9016,78.8883,70.5315,74.7099,4.17839,1783.45,533.252,1250.2,3.54171,0.124097,-3.41761,0.647475,2.5945,1.94703
1,357.819,0.30336,179.061,178.758,8.47329,-2.49251,2.99039,5.4829,619.037,361.44,257.597,-0.420159,-1.32755,-0.907392,-1.49489,0.281615,1.7765,235.952,441.344,212.281,326.812,114.531,80.7862,50.5351,65.6606,15.1256,3190.96,1410.05,1780.91,-5.57643,-2.14032,3.43611,-0.758053,-1.76469,-1.00664
1,588.31,530.102,559.206,29.1036,13.8962,9.87001,11.8831,2.01307,749.912,678.655,71.2572,-0.901324,0.642233,1.54356,-1.85045,-2.47755,-0.627096,80.049,696.919,497.893,597.406,99.5127,88.8739,73.4998,81.1869,7.68703,2575.68,846.405,1729.27,4.42489,0.877417,-3.54748,-2.09972,0.56821,2.66793
1,187.163,53.7401,120.452,66.7114,4.49846,2.90979,3.70413,0.794335,241.366,159.909,81.4561,0.135299,0.788405,0.653106,-3.0176,-2.65934,0.358256,187.659,376.695,220.905,298.8,77.8955,47.2554,27.1375,37.1964,10.059,905.913,730.836,175.077,-2.98899,-1.54146,1.44753,3.51861,0.460718,-3.0579
1,453.724,103.202,278.463,175.261,41.8022,-24.8301,8.48607,33.3162,872.721,373.768,498.954,-2.50964,-0.805017,1.70462,-1.75076,0.955896,2.70665,155.958,425.958,103.497,264.728,161.231,89.869,41.7665,65.8178,24.0513,2018.66,550.628,1468.03,4.25256,1.35373,-2.89883,0.925066,-1.46677,-2.39184
1,159.277,111.189,135.233,24.0437,2.03833,0.362944,1.20064,0.837695,324.437,182.706,141.73,-1.64478,0.815126,2.45991,0.518613,-1.95943,-2.47804,40.6047,186.169,8.40374,97.2862,88.8824,33.5965,-8.41817,12.5892,21.0074,1506.67,1298.98,207.685,-4.77024,-3.28337,1.48687,2.92366,3.13536,0.2117
1,586.172,286.619,436.396,149.776,4.28912,3.62907,3.95909,0.330025,669.753,465.222,204.531,1.19235,0.361395,-0.830957,2.62057,2.52281,-0.0977678,30.7017,339.644,116.962,228.303,111.341,39.8811,11.8327,25.8569,14.0242,1811.45,1501.55,309.9,4.2525,2.57075,-1.68175,-1.59396,-1.35897,0.234991
1,246.61,43.7194,145.165,101.445,1.98822,0.659728,1.32397,0.664246,287.797,179.46,108.337,-0.30799,-0.674482,-0.366492,2.32501,1.42844,-0.896566,282.257,628.592,272.287,450.44,178.152,75.6365,53.8904,64.7635,10.8731,3828.61,1871.05,1957.57,-5.18962,-2.10174,3.08787,3.43338,2.39349,-1.03989
1,238.51,52.6777,145.594,92.916,1.54497,1.54497,1.54497,-1.90735e-06,367.682,193.612,174.071,2.03189,0.791307,-1.24058,-4.74488,-1.88713,2.85776,11.761,167.131,24.4696,95.8004,71.3308,22.6672,3.63264,13.1499,9.51728,2441.17,1341.75,1099.42,-6.75855,-3.33128,3.42726,-0.328669,0.671,0.999668
1,491.762,38.4015,265.082,226.68,9.21872,-0.663681,4.27752,4.9412,605.114,270.061,335.052,1.13528,0.192867,-0.942411,1.81724,3.01513,1.19789,426.103,823.508,235.502,529.505,294.003,110.085,63.9472,87.0162,23.069,2669.05,913.651,1755.4,-3.60879,-1.13596,2.47283,-1.00698,-1.78063,-0.773654
1,570.942,396.849,483.896,87.0463,12.1255,9.35267,10.7391,1.38639,640.55,486.796,153.753,1.27724,0.107185,-1.17006,1.71113,3.01109,1.29997,296.137,728.342,49.3255,388.834,339.508,93.1537,47.6707,70.4122,22.7415,2779.98,836.387,1943.59,-3.8262,-1.39604,2.43015,-1.1414,-1.22815,-0.0867473
1,420.269,364.209,392.239,28.0299,6.09029,1.274,3.68214,2.40814,642.739,577.9,64.8388,2.41879,0.938156,-1.48063,3.03726,2.91224,-0.125022,30.0598,377.039,268.25,322.644,54.3945,23.4632,14.9337,19.1984,4.26472,1465.28,610.935,854.347,4.69879,1.2526,-3.4462,-0.333526,-0.32557,0.00795618
1,317.651,50.6772,184.164,133.487,2.57387,2.57386,2.57386,3.8147e-06,534.171,197.015,337.156,1.20678,-0.371195,-1.57797,-4.43017,-1.90019,2.52998,139.123,420.772,261.522,341.147,79.6249,40.5543,18.4124,29.4833,11.0709,1470.38,1289.19,181.185,-3.4654,-2.00435,1.46105,2.8684,0.987476,-1.88093
1,499.379,250.323,374.851,124.528,4.75934,-4.75936,-9.34406e-06,4.75935,527.652,374.973,152.679,0.685039,0.0255478,-0.659491,-0.92663,-2.43754,-1.51091,202.359,598.979,402.148,500.564,98.4155,97.0235,64.5429,80.7832,16.2403,1601.27,809.517,791.754,3.82835,1.05425,-2.7741,-0.753,0.747331,1.50033
1,96.4589,14.5432,55.5011,40.9579,1.2823,1.28229,1.2823,1.90735e-06,162.59,72.2442,90.3454,0.670182,-0.758197,-1.42838,-1.69622,-2.00523,-0.309018,266.392,324.891,108.679,216.785,108.106,24.2998,0.614171,12.457,11.8428,1025.99,536.821,489.167,3.7461,1.5561,-2.19,1.59289,2.73277,1.13987
1,624.736,16.6577,320.697,304.039,13.5248,11.9203,12.7226,0.802254,889.182,472.163,417.019,1.77413,0.936732,-0.837399,-1.55173,0.733682,2.28542,259.637,460.337,221.67,341.003,119.334,48.2817,27.7203,38.001,10.2807,1390.01,900.901,489.108,-3.71413,-1.62578,2.08835,1.89956,-0.661708,-2.56126
1,67.833,9.96225,38.8976,28.9354,4.47879,-0.332319,2.07324,2.40556,273.302,190.289,83.0132,-0.555309,-2.27008,-1.71477,0.169091,-0.831581,-1.00067,65.7311,152.715,2.58555,77.6503,75.0648,20.7097,0.317845,10.5138,10.1959,2018.63,1150.39,868.238,-6.52692,-3.3876,3.13932,0.092869,3.13204,3.03917
1,370.155,243.611,306.883,63.2721,7.9696,5.33149,6.65054,1.31906,457.603,371.036,86.5661,-0.198005,0.635554,0.833559,-3.05642,-3.11512,-0.0586984,195.608,168.787,34.0482,101.418,67.3696,17.2852,4.92935,11.1073,6.17791,633.604,509.833,123.771,3.51361,2.2977,-1.21591,-1.13258,-1.71439,-0.581809
1,115.069,64.2344,89.6514,25.4171,-6.06915e-06,-4.72045e-06,-5.3948e-06,-6.7435e-07,370.714,338.573,32.1412,1.29171,2.00395,0.712243,-2.33074,-1.99763,0.333115,163.991,404.555,140.677,272.616,131.939,33.5452,13.6229,23.584,9.96115,2729.88,2568.24,161.639,3.58888,2.93319,-0.65569,2.1388,3.07321,0.934404
1,341.138,182.695,261.917,79.2217,21.3748,17.657,19.5159,1.85885,1429.68,1295.17,134.506,-3.40256,-2.28102,1.12154,3.09581,1.62987,-1.46595,75.0686,384.669,189.287,286.978,97.6912,42.6112,20.982,31.7966,10.8146,1825.26,1647.95,177.309,-3.6338,-2.43317,1.20063,-4.93645,-1.82868,3.10777
1,216.54,168.551,192.546,23.9944,20.4997,20.2104,20.3551,0.144643,246.396,215.964,30.4321,-1.19545,-0.478401,0.717053,4.11915,1.65293,-2.46622,194.677,459.891,286.297,373.094,86.7968,101.04,70.9228,85.9814,15.0586,1689.26,1275.13,414.134,4.14153,1.89761,-2.24392,-0.989152,-1.65122,-0.66207
1,653.211,291.978,472.594,180.616,14.5751,6.28854,10.4318,4.14327,1338.58,670.14,668.436,-1.09794,0.884981,1.98292,-2.36667,-1.54483,0.82184,23.9391,370.955,40.4243,205.69,165.265,26.1671,-1.34606,12.4105,13.7566,1328.99,771.839,557.146,-3.88252,-1.99717,1.88534,-1.50529,0.990988,2.49628
1,161.273,116.299,138.786,22.487,5.686,5.68601,5.686,-1.90735e-06,247.441,145.465,101.976,-1.88614,0.306424,2.19257,-2.6119,-1.27641,1.33549,505.246,691.783,273.6,482.691,209.091,103.264,68.7959,86.0299,17.234,2546.53,1244.9,1301.63,4.11323,1.59808,-2.51514,0.594962,2.01269,1.41773
1,313.494,87.3525,200.423,113.071,19.0415,-8.791,5.12525,13.9162,578.316,201.637,376.679,1.76549,-0.106996,-1.87248,-3.88437,-1.28305,2.60132,21.7077,219.609,29.4326,124.521,95.088,37.5844,10.5439,24.0642,13.5203,839.632,266.567,573.065,-3.87213,-1.39002,2.48211,-2.39321,-1.58615,0.807063
1,891.02,8.64365,449.832,441.188,11.9731,3.0117,7.49239,4.48069,939.506,485.247,454.259,-0.151323,-0.393938,-0.242615,-2.70662,-1.26861,1.43801,248.022,446.208,297.878,372.043,74.1647,58.5166,39.25,48.8833,9.6333,2705.67,490.534,2215.13,4.86027,0.77063,-4.08964,5.02377,2.37654,-2.64723
1,169.305,29.0843,99.1947,70.1105,4.36369,-0.96669,1.6985,2.66519,363.613,101.201,262.412,2.19466,0.200068,-1.9946,-0.303198,0.836458,1.13966,36.408,176.884,26.485,101.685,75.1997,13.1056,-8.99122,2.05717,11.0484,1322.15,801.777,520.373,-5.37611,-2.75405,2.62206,-1.48842,-2.83349,-1.34507
1,623.249,468.033,545.641,77.6081,0.124766,-0.124751,7.62939e-06,0.124758,732.849,655.196,77.6527,0.589665,0.623541,0.033876,0.996562,0.842919,-0.153642,98.1094,692.267,339.358,515.812,176.454,76.925,-8.70033,34.1123,42.8127,2609.81,1372.61,1237.2,-4.26917,-1.6342,2.63496,0.533561,-1.89133,-2.42489
1,385.693,337.937,361.815,23.8779,6.02023,3.97001,4.99512,1.02511,550.791,508.803,41.988,0.291011,-0.873297,-1.16431,3.58319,1.98722,-1.59598,30.1912,402.352,263.061,332.706,69.6454,55.9706,40.7883,48.3795,7.5911,1423.9,763.904,659.995,4.40999,1.47089,-2.9391,-2.76877,-1.16587,1.6029
1,573.081,255.976,414.528,158.553,7.2541,0.739696,3.9969,3.2572,972.67,741.302,231.368,0.260132,1.18504,0.924908,3.04234,1.24538,-1.79695,52.6472,288.606,97.071,192.839,95.7677,17.1746,11.7559,14.4652,2.70935,1136.21,266.861,869.349,-3.74413,-0.848212,2.89591,1.41778,-1.52817,-2.94594
1,286.25,126.688,206.469,79.7812,14.8852,11.4736,13.1794,1.7058,847.295,742.399,104.896,1.17899,1.9528,0.773804,4.17382,1.30298,-2.87083,39.6343,289.727,44.4358,167.082,122.646,23.3159,2.70244,13.0092,10.3067,872.137,524.994,347.143,3.51172,1.81139,-1.70034,-3.87461,-1.20069,2.67392
1,333.081,26.1058,179.593,153.488,10.449,-0.86945,4.7898,5.65925,451.057,297.431,153.626,-1.1115,-1.09051,0.0209858,1.30873,0.148911,-1.15982,157.045,665.624,467.936,566.78,98.8439,79.7439,57.0859,68.4149,11.329,2441.9,1546.81,895.09,-4.55407,-1.66068,2.89339,2.81612,2.69301,-0.123113
1,330.914,264.22,297.567,33.3469,10.1911,7.72261,8.95683,1.23423,457.429,394.494,62.9358,-2.03537,-0.786297,1.24907,3.71668,1.2701,-2.44658,81.4077,223.011,46.5429,134.777,88.2342,28.3573,-5.44371,11.4568,16.9005,1107.57,582.093,525.479,4.61209,2.14228,-2.46981,-0.510193,-1.68399,-1.17379
1,151.411,11.3824,81.3966,70.0143,4.91206,-4.91206,-2.6974e-06,4.91206,555.538,194.502,361.036,0.806517,-1.51728,-2.3238,0.239876,0.0409438,-0.198932,68.9671,287.35,107.635,197.492,89.8578,24.624,7.94532,16.2846,8.33933,1181.7,545.865,635.831,-4.31962,-1.67488,2.64473,5.19965,2.527,-2.67265
1,384.024,40.3394,212.182,171.842,3.67681,-3.25687,0.209967,3.46684,749.126,237.472,511.654,1.2712,-0.483521,-1.75472,-3.07277,-0.118933,2.95383,67.4139,364.738,68.3813,216.56,148.179,41.9038,0.746178,21.325,20.5788,1298.47,1078.69,219.784,3.22966,2.28835,-0.941308,3.69676,3.08564,-0.611117
1,259.352,62.6549,161.004,98.3487,4.14182,0.825739,2.48378,1.65804,862.83,352.129,510.702,-0.912231,1.41877,2.33101,-2.82633,-0.28097,2.54536,49.8424,161.93,31.9526,96.9415,64.9889,19.6133,4.6808,12.1471,7.46625,1324.19,567.219,756.974,-5.59853,-2.45217,3.14636,-1.62869,-2.1811,-0.552402
1,504.349,393.316,448.832,55.5166,16.3528,13.8013,15.077,1.27578,660.601,575.755,84.8466,-1.72199,-0.734813,0.987177,1.67078,1.79357,0.122788,128.102,373.705,17.4587,195.582,178.123,39.2101,-3.75939,17.7253,21.4847,2298.18,1889.46,408.72,-4.42937,-2.95848,1.47089,-0.501255,-2.07669,-1.57543
1,209.794,115.376,162.585,47.2091,3.67341,1.68212,2.67776,0.995643,518.502,465.984,52.5181,-2.18366,-1.71416,0.469501,-5.4312,-2.57619,2.85501,193.303,427.744,131.98,279.862,147.882,76.5494,64.045,70.2972,6.25223,1460.6,782.249,678.349,3.88728,1.68303,-2.20425,-0.78514,-0.0584652,0.726675
1,398.451,298.7,348.575,49.8757,-3.8147e-06,-3.8147e-06,-3.8147e-06,0,422.577,349.021,73.5556,-0.888943,0.05057,0.939513,-4.17472,-1.77661,2.39811,153.312,579.545,141.842,360.694,218.851,80.9463,49.4216,65.1839,15.7624,1686.37,1314.8,371.564,-3.08642,-1.96591,1.12051,1.67009,1.86712,0.197023
1,507.829,159.799,333.814,174.015,9.11931,3.71765,6.41848,2.70083,594.761,412.428,182.332,0.365699,0.673292,0.307593,-3.57834,-2.49222,1.08612,117.824,301.7,87.194,194.447,107.253,49.9576,19.9735,34.9656,14.992,1258.16,967.78,290.377,-3.93878,-2.28708,1.65171,-3.21689,-1.0547,2.16219
1,423.67,211.443,317.556,106.113,4.94878,1.50452,3.22665,1.72213,471.206,320.607,150.599,1.02441,0.13813,-0.886282,-3.40382,-0.604533,2.79929,108.964,214.968,106.077,160.522,54.4452,23.3474,11.2199,17.2836,6.06375,1866.49,184.775,1681.71,4.65732,0.534067,-4.12325,0.635085,2.57414,1.93906
1,557.828,460.484,509.156,48.672,15.9729,-4.99518,5.48884,10.484,685.803,621.152,64.6512,0.117605,-0.651608,-0.769213,-2.11209,-1.41327,0.698821,124.245,354.293,223.007,288.65,65.6427,30.2903,13.211,21.7507,8.53961,2481.19,593.597,1887.59,5.39985,1.34819,-4.05166,-0.809321,1.84535,2.65468
1,307.554,18.9451,163.25,144.304,5.1678,1.96129,3.56454,1.60325,796.758,163.479,633.279,-2.11059,0.0483026,2.15889,-2.37229,-0.253831,2.11846,187.049,97.0427,53.1283,75.0855,21.9572,14.1265,6.39459,10.2605,3.86595,652.792,257.236,395.556,5.48519,1.90167,-3.58352,2.87047,0.268992,-2.60148
1,567.777,320.876,444.327,123.45,14.5739,14.5739,14.5739,-1.90735e-06,748.203,599.402,148.801,1.44285,0.812468,-0.630378,1.59202,1.70527,0.113251,112.729,570.145,388.89,479.518,90.6278,95.9949,46.9186,71.4567,24.5382,1418.28,618.598,799.679,-3.60054,-0.733645,2.8669,0.213382,-1.73787,-1.95125
1,658.237,360.497,509.367,148.87,13.01,4.98244,8.99623,4.0138,813.139,509.903,303.236,1.2956,-0.0423131,-1.33791,0.150345,0.997831,0.847486,107.41,773.743,368.441,571.092,202.651,75.3379,29.5927,52.4653,22.8726,2652.45,975.976,1676.47,3.93028,1.12794,-2.80234,-4.98378,-1.86938,3.1144
1,300.077,77.6262,188.852,111.225,9.81677,7.11233,8.46455,1.35222,446.853,193.614,253.239,-1.68349,-0.219728,1.46376,-1.2436,-0.963931,0.279669,63.433,179.077,85.1247,132.101,46.9761,17.1401,7.75128,12.4457,4.69441,1602.06,1408.42,193.641,5.15172,3.05756,-2.09416,-0.025821,1.14955,1.17537
1,531.715,189.712,360.713,171.001,18.0678,-5.25934,6.40422,11.6636,897.815,726.084,171.73,1.262,1.32434,0.0623316,-2.50155,-2.77458,-0.273028,164.534,418.995,344.509,381.752,37.243,29.0679,12.4618,20.7649,8.30306,883.179,390.497,492.683,-3.48077,-0.206795,3.27397,-2.31221,0.614402,2.92661
1,89.0558,19.5232,54.2895,34.7663,3.47992,-0.115203,1.68236,1.79756,367.752,218.714,149.037,-0.0639498,2.07078,2.13473,-1.20671,-0.944859,0.261851,118.365,553.214,200.529,376.871,176.343,52.8895,22.5842,37.7368,15.1527,1617.4,1153.63,463.771,3.40478,1.78353,-1.62125,-3.72459,-2.33332,1.39128
1,421.187,149.93,285.559,135.629,11.2184,-2.60548,4.30646,6.91195,565.121,300.263,264.859,1.6081,0.319217,-1.28888,-2.96183,-2.44263,0.519207,25.3059,422.817,18.9138,220.866,201.952,28.6965,-10.7581,8.96921,19.7273,4933.44,3982.12,951.317,5.81567,3.58439,-2.23128,-3.01091,-1.55118,1.45973
1,305.869,231.739,268.804,37.0651,7.07214,5.21553,6.14383,0.928302,963.339,925.17,38.1688,-2.14952,-1.90731,0.242204,-1.51273,-2.82696,-1.31423,34.6367,339.469,174.416,256.942,82.5264,20.2143,6.62542,13.4199,6.79446,1598.53,394.096,1204.43,4.36389,0.991289,-3.3726,-1.9196,0.472503,2.39211
1,378.099,320.96,349.529,28.5696,8.85271,8.85271,8.85271,4.76837e-07,396.331,366.748,29.5837,-0.577308,-0.311646,0.265662,2.99668,1.24546,-1.75122,103.557,428.524,129.865,279.195,149.329,80.3785,37.5248,58.9517,21.4268,1518.65,545.136,973.511,3.84397,1.28225,-2.56172,-1.73834,-2.16312,-0.424778
1,1621.9,161.674,891.786,730.112,49.0061,23.1311,36.0686,12.9375,1814.2,914.365,899.835,0.89012,0.221005,-0.669115,-2.88196,-1.77238,1.10959,30.4999,260.18,45.0323,152.606,107.574,26.8544,2.66153,14.758,12.0964,1165.74,568.469,597.268,-4.38828,-1.98936,2.39892,1.96736,2.87696,0.909601
